instance=../instances/mapf/sample.txt
agents=15
map_file=random-32-32-20.map
solver=PIBT
solved=1
soc=334
lb_soc=322
makespan=48
lb_makespan=48
comp_time=0
preprocessing_comp_time=0
starts=(5,16),(21,29),(27,1),(20,14),(29,25),(25,8),(23,30),(20,23),(15,9),(11,7),(12,18),(30,30),(22,22),(3,27),(27,26),
goals=(31,24),(24,22),(28,23),(16,28),(7,18),(5,8),(12,28),(25,28),(17,11),(0,3),(28,14),(17,20),(31,23),(24,0),(7,25),
solution=
0:(5,16),(21,29),(27,1),(20,14),(29,25),(25,8),(23,30),(20,23),(15,9),(11,7),(12,18),(30,30),(22,22),(3,27),(27,26),
1:(5,17),(22,29),(27,2),(19,14),(29,24),(25,9),(22,30),(20,24),(15,10),(10,7),(13,18),(29,30),(23,22),(4,27),(26,26),
2:(6,17),(22,28),(27,3),(18,14),(29,23),(24,9),(21,30),(20,25),(16,10),(9,7),(14,18),(28,30),(24,22),(4,26),(26,27),
3:(7,17),(22,27),(28,3),(17,14),(29,22),(23,9),(20,30),(21,25),(17,10),(8,7),(15,18),(28,29),(25,22),(5,26),(25,27),
4:(7,16),(23,27),(28,4),(16,14),(28,22),(22,9),(20,29),(22,25),(17,11),(8,6),(16,18),(27,29),(26,22),(6,26),(24,27),
5:(8,16),(23,26),(28,5),(16,15),(28,22),(21,9),(20,28),(22,26),(17,11),(8,5),(16,17),(26,29),(27,22),(6,25),(23,27),
6:(9,16),(23,25),(28,6),(16,16),(29,22),(21,10),(20,27),(22,27),(17,11),(7,5),(17,17),(25,29),(28,22),(7,25),(23,27),
7:(10,16),(24,25),(28,7),(16,17),(28,22),(20,10),(19,27),(22,28),(17,11),(7,4),(17,16),(25,28),(28,23),(7,24),(22,27),
8:(11,16),(24,24),(28,8),(16,18),(27,22),(19,10),(18,27),(23,28),(17,11),(6,4),(18,16),(25,27),(29,23),(8,24),(21,27),
9:(11,17),(25,24),(29,8),(15,18),(26,22),(18,10),(17,27),(24,28),(17,11),(5,4),(18,15),(24,27),(30,23),(8,23),(20,27),
10:(12,17),(25,23),(29,9),(15,19),(25,22),(17,10),(16,27),(25,28),(17,11),(4,4),(18,14),(23,27),(31,23),(9,23),(19,27),
11:(12,18),(25,22),(29,10),(15,20),(24,22),(16,10),(15,27),(25,28),(17,11),(4,3),(19,14),(22,27),(31,23),(9,22),(19,26),
12:(13,18),(24,22),(28,10),(15,21),(23,22),(15,10),(14,27),(25,28),(17,11),(3,3),(20,14),(22,26),(31,23),(10,22),(18,26),
13:(14,18),(24,22),(28,11),(15,22),(22,22),(15,9),(14,28),(25,28),(17,11),(2,3),(21,14),(22,25),(31,23),(11,22),(17,26),
