instance=../instances/mapf/sample.txt
agents=200
map_file=random-32-32-20.map
solver=PIBT
solved=1
soc=8100
lb_soc=4458
makespan=79
lb_makespan=49
comp_time=216
preprocessing_comp_time=2
starts=(8,31),(22,12),(30,10),(26,4),(10,25),(25,21),(30,26),(15,23),(20,20),(12,27),(16,29),(26,30),(26,5),(0,27),(26,25),(18,28),(7,24),(3,24),(16,7),(26,20),(17,17),(14,26),(8,14),(9,9),(5,28),(19,15),(11,4),(10,8),(28,8),(13,30),(8,11),(24,18),(29,9),(24,20),(22,30),(28,22),(30,30),(28,23),(11,10),(6,15),(24,30),(5,0),(21,17),(20,6),(7,26),(23,6),(23,23),(21,23),(28,13),(9,27),(0,16),(22,6),(12,1),(22,26),(17,13),(22,22),(2,23),(23,11),(1,9),(1,25),(31,20),(14,21),(9,26),(15,21),(9,23),(22,31),(11,29),(2,14),(26,17),(25,15),(17,19),(28,11),(11,12),(16,2),(18,27),(6,22),(23,3),(1,0),(27,16),(9,3),(25,30),(19,17),(20,3),(16,20),(10,14),(6,23),(9,4),(23,8),(18,9),(6,9),(3,5),(10,13),(24,26),(24,27),(23,19),(6,29),(7,14),(11,31),(12,15),(4,19),(7,17),(28,16),(26,6),(10,24),(18,7),(31,12),(6,20),(27,27),(3,1),(28,1),(27,13),(22,25),(13,21),(4,8),(7,15),(22,2),(7,20),(25,12),(8,23),(22,3),(25,6),(16,26),(3,4),(13,27),(12,4),(20,22),(0,20),(25,18),(16,27),(26,16),(23,7),(16,4),(0,5),(26,31),(11,2),(11,21),(15,18),(6,25),(12,7),(16,11),(2,19),(19,25),(30,0),(21,10),(7,28),(19,16),(8,4),(1,10),(5,16),(7,11),(26,18),(3,9),(22,1),(31,21),(5,13),(20,24),(14,30),(7,25),(14,6),(19,3),(0,23),(2,20),(19,5),(15,9),(6,13),(15,13),(17,27),(23,27),(21,29),(1,24),(1,28),(13,11),(22,29),(23,4),(28,5),(9,22),(13,20),(20,12),(30,31),(8,21),(27,14),(14,28),(14,16),(17,28),(4,12),(21,28),(15,2),(2,30),(5,8),(27,24),(15,10),(6,3),(3,29),(18,12),(6,17),(26,29),(0,6),(31,27),(9,8),(18,25),
goals=(29,13),(7,25),(12,23),(31,2),(3,5),(6,4),(29,6),(4,23),(28,28),(18,4),(6,2),(24,20),(1,6),(24,14),(4,17),(2,11),(8,21),(28,1),(15,21),(17,11),(5,5),(9,13),(24,27),(29,9),(20,22),(12,27),(14,19),(1,22),(16,16),(19,23),(0,11),(17,21),(31,7),(7,8),(3,16),(15,11),(8,9),(14,9),(28,20),(21,8),(5,22),(1,27),(25,2),(20,20),(26,0),(13,21),(10,3),(13,31),(0,7),(2,24),(17,26),(6,22),(7,20),(13,9),(22,3),(31,3),(13,20),(11,19),(29,22),(23,5),(13,5),(0,4),(16,14),(10,1),(4,21),(14,18),(10,23),(6,3),(9,2),(31,8),(27,1),(17,1),(16,30),(5,13),(23,4),(22,13),(29,19),(28,22),(16,20),(13,7),(15,14),(4,12),(7,27),(2,31),(28,15),(9,25),(19,19),(26,26),(19,16),(12,4),(21,6),(0,24),(25,22),(7,19),(19,11),(13,8),(8,0),(12,7),(19,3),(27,19),(24,25),(7,17),(14,30),(0,13),(21,25),(26,27),(11,9),(3,19),(7,5),(13,24),(24,18),(3,9),(4,16),(7,10),(19,2),(25,13),(12,25),(29,23),(17,7),(25,11),(29,1),(8,24),(21,2),(31,11),(26,30),(17,20),(6,13),(18,29),(18,5),(4,4),(15,18),(19,30),(20,9),(28,18),(9,19),(25,28),(8,5),(10,31),(9,31),(23,22),(11,20),(29,27),(28,30),(17,12),(7,18),(16,7),(27,11),(14,13),(2,20),(9,26),(20,12),(21,19),(25,6),(19,31),(5,11),(21,15),(12,31),(17,23),(23,9),(2,29),(23,11),(7,7),(5,6),(5,9),(17,31),(11,15),(24,6),(6,27),(20,4),(17,22),(8,25),(16,2),(11,7),(9,23),(23,19),(7,26),(7,14),(14,23),(30,24),(25,5),(16,17),(7,12),(18,8),(28,19),(20,30),(11,25),(27,27),(11,12),(25,21),(5,10),(25,27),(2,6),(12,13),(20,29),(23,6),(6,26),(30,2),(23,10),(17,6),(14,8),
solution=
0:(8,31),(22,12),(30,10),(26,4),(10,25),(25,21),(30,26),(15,23),(20,20),(12,27),(16,29),(26,30),(26,5),(0,27),(26,25),(18,28),(7,24),(3,24),(16,7),(26,20),(17,17),(14,26),(8,14),(9,9),(5,28),(19,15),(11,4),(10,8),(28,8),(13,30),(8,11),(24,18),(29,9),(24,20),(22,30),(28,22),(30,30),(28,23),(11,10),(6,15),(24,30),(5,0),(21,17),(20,6),(7,26),(23,6),(23,23),(21,23),(28,13),(9,27),(0,16),(22,6),(12,1),(22,26),(17,13),(22,22),(2,23),(23,11),(1,9),(1,25),(31,20),(14,21),(9,26),(15,21),(9,23),(22,31),(11,29),(2,14),(26,17),(25,15),(17,19),(28,11),(11,12),(16,2),(18,27),(6,22),(23,3),(1,0),(27,16),(9,3),(25,30),(19,17),(20,3),(16,20),(10,14),(6,23),(9,4),(23,8),(18,9),(6,9),(3,5),(10,13),(24,26),(24,27),(23,19),(6,29),(7,14),(11,31),(12,15),(4,19),(7,17),(28,16),(26,6),(10,24),(18,7),(31,12),(6,20),(27,27),(3,1),(28,1),(27,13),(22,25),(13,21),(4,8),(7,15),(22,2),(7,20),(25,12),(8,23),(22,3),(25,6),(16,26),(3,4),(13,27),(12,4),(20,22),(0,20),(25,18),(16,27),(26,16),(23,7),(16,4),(0,5),(26,31),(11,2),(11,21),(15,18),(6,25),(12,7),(16,11),(2,19),(19,25),(30,0),(21,10),(7,28),(19,16),(8,4),(1,10),(5,16),(7,11),(26,18),(3,9),(22,1),(31,21),(5,13),(20,24),(14,30),(7,25),(14,6),(19,3),(0,23),(2,20),(19,5),(15,9),(6,13),(15,13),(17,27),(23,27),(21,29),(1,24),(1,28),(13,11),(22,29),(23,4),(28,5),(9,22),(13,20),(20,12),(30,31),(8,21),(27,14),(14,28),(14,16),(17,28),(4,12),(21,28),(15,2),(2,30),(5,8),(27,24),(15,10),(6,3),(3,29),(18,12),(6,17),(26,29),(0,6),(31,27),(9,8),(18,25),
1:(8,30),(21,12),(29,10),(26,3),(9,25),(25,22),(29,26),(15,24),(20,20),(12,26),(16,28),(26,29),(26,6),(0,26),(26,26),(18,27),(8,24),(4,24),(15,7),(27,20),(17,16),(14,25),(9,14),(10,9),(6,28),(18,15),(12,4),(9,8),(28,8),(13,29),(7,11),(24,18),(29,8),(24,19),(21,30),(27,22),(29,30),(28,22),(11,11),(6,14),(24,29),(4,0),(21,16),(20,7),(7,25),(22,6),(23,23),(20,23),(28,12),(9,27),(1,16),(21,6),(11,1),(22,25),(17,12),(23,22),(3,23),(23,12),(1,10),(2,25),(31,19),(13,21),(9,26),(15,20),(9,24),(21,31),(12,29),(2,13),(26,16),(25,14),(17,18),(27,11),(11,13),(16,3),(19,27),(6,21),(24,3),(1,1),(27,15),(10,3),(25,29),(19,16),(20,4),(16,21),(11,14),(6,24),(10,4),(23,9),(18,10),(7,9),(4,5),(9,13),(24,25),(23,27),(23,18),(7,29),(7,14),(12,31),(12,14),(4,18),(7,18),(28,15),(25,6),(10,23),(18,8),(30,12),(7,20),(26,27),(3,2),(27,1),(27,14),(21,25),(12,21),(5,8),(7,15),(22,3),(7,19),(25,13),(9,23),(22,4),(25,5),(15,26),(4,4),(13,26),(13,4),(20,21),(0,19),(25,19),(15,27),(26,15),(23,8),(16,5),(1,5),(26,30),(10,2),(11,22),(14,18),(6,26),(12,8),(16,12),(3,19),(19,26),(30,1),(21,11),(7,27),(19,15),(8,5),(1,11),(5,17),(7,12),(26,17),(3,10),(22,2),(30,21),(5,12),(20,24),(14,31),(8,25),(14,7),(19,4),(0,22),(2,19),(18,5),(14,9),(7,13),(14,13),(17,26),(22,27),(20,29),(2,24),(1,27),(13,10),(22,28),(23,5),(28,6),(8,22),(14,20),(19,12),(29,31),(8,20),(26,14),(14,27),(14,15),(18,28),(4,13),(21,27),(15,3),(2,31),(5,9),(27,25),(15,11),(6,4),(4,29),(18,12),(7,17),(26,28),(1,6),(30,27),(9,7),(18,26),
2:(8,30),(21,13),(29,11),(26,2),(9,24),(25,22),(29,25),(15,24),(20,21),(12,25),(16,27),(25,29),(25,6),(0,25),(25,26),(17,27),(8,23),(4,23),(15,8),(27,19),(16,16),(14,24),(10,14),(11,9),(7,28),(18,15),(12,5),(8,8),(29,8),(13,28),(6,11),(24,19),(30,8),(25,19),(21,29),(26,22),(28,30),(27,22),(11,12),(6,13),(24,28),(3,0),(22,16),(20,8),(7,24),(21,6),(23,22),(19,23),(27,12),(9,26),(1,15),(20,6),(10,1),(21,25),(17,11),(24,22),(3,22),(23,13),(1,11),(3,25),(30,19),(12,21),(9,25),(15,19),(10,24),(20,31),(12,28),(3,13),(26,15),(25,13),(17,17),(26,11),(11,14),(16,4),(19,26),(6,20),(25,3),(1,2),(27,16),(11,3),(24,29),(18,16),(20,5),(15,21),(12,14),(6,25),(11,4),(22,9),(19,10),(8,9),(5,5),(9,14),(24,24),(22,27),(24,18),(8,29),(7,13),(12,31),(12,13),(5,18),(8,18),(27,15),(25,7),(10,22),(19,8),(29,12),(8,20),(25,27),(4,2),(26,1),(26,14),(20,25),(11,21),(5,9),(7,14),(23,3),(8,19),(25,12),(9,22),(23,4),(25,4),(15,25),(4,4),(13,25),(13,5),(19,21),(1,19),(25,18),(15,26),(25,15),(22,8),(16,6),(2,5),(26,29),(9,2),(11,23),(13,18),(7,26),(11,8),(16,13),(4,19),(19,25),(30,2),(21,12),(6,27),(19,14),(8,6),(2,11),(4,17),(7,12),(26,16),(4,10),(22,3),(29,21),(5,11),(20,23),(13,31),(8,24),(15,7),(19,5),(1,22),(2,18),(18,6),(14,9),(8,13),(13,13),(17,25),(21,27),(20,28),(3,24),(0,27),(13,9),(21,28),(23,6),(28,7),(8,22),(14,19),(19,13),(29,30),(9,20),(25,14),(14,26),(14,14),(18,27),(5,13),(20,27),(16,3),(3,31),(6,9),(26,25),(16,11),(5,4),(4,30),(19,12),(7,16),(25,28),(2,6),(30,26),(10,7),(17,26),
3:(8,29),(21,14),(28,11),(27,2),(9,23),(24,22),(29,24),(14,24),(20,22),(12,24),(15,27),(24,29),(24,6),(1,25),(24,26),(17,26),(8,22),(5,23),(15,9),(27,18),(16,15),(14,23),(10,15),(12,9),(8,28),(18,16),(12,6),(7,8),(29,9),(14,28),(5,11),(24,20),(30,7),(25,18),(20,29),(25,22),(28,29),(26,22),(11,12),(7,13),(23,28),(3,1),(22,15),(20,9),(8,24),(20,6),(22,22),(19,24),(27,11),(9,25),(2,15),(20,7),(9,1),(21,25),(17,10),(24,21),(3,21),(22,13),(2,11),(4,25),(29,19),(11,21),(10,25),(15,18),(10,24),(20,30),(12,27),(3,12),(25,15),(25,12),(17,17),(25,11),(11,15),(16,5),(19,25),(7,20),(25,4),(1,3),(27,15),(12,3),(24,30),(17,16),(19,5),(15,22),(12,14),(7,25),(12,4),(21,9),(19,11),(9,9),(5,4),(9,15),(25,24),(22,27),(23,18),(9,29),(7,12),(13,31),(11,13),(6,18),(9,18),(26,15),(25,8),(10,21),(20,8),(29,13),(9,20),(24,27),(5,2),(26,2),(26,14),(20,24),(11,20),(6,9),(8,14),(24,3),(9,19),(24,12),(10,22),(23,5),(26,4),(14,25),(3,4),(13,24),(13,6),(19,20),(1,18),(24,18),(15,25),(24,15),(21,8),(15,6),(3,5),(26,28),(8,2),(12,23),(12,18),(7,27),(11,9),(16,14),(5,19),(20,25),(30,3),(21,12),(6,26),(19,15),(8,7),(3,11),(4,18),(6,12),(26,16),(5,10),(22,4),(29,22),(5,12),(20,23),(13,30),(9,24),(16,7),(18,5),(1,21),(2,17),(17,6),(13,9),(9,13),(12,13),(18,25),(21,27),(20,27),(4,24),(0,26),(13,8),(20,28),(23,7),(28,8),(8,21),(14,18),(19,14),(29,29),(10,20),(24,14),(13,26),(14,13),(18,26),(6,13),(19,27),(16,4),(4,31),(6,10),(26,26),(16,12),(4,4),(5,30),(20,12),(7,15),(24,28),(3,6),(30,25),(11,7),(16,26),
4:(9,29),(21,15),(28,12),(27,1),(8,23),(23,22),(29,23),(15,24),(20,21),(13,24),(14,27),(24,28),(23,6),(1,24),(23,26),(16,26),(9,22),(5,22),(16,9),(27,17),(16,14),(14,23),(10,16),(13,9),(8,28),(18,16),(12,7),(7,8),(29,10),(14,28),(4,11),(24,21),(31,7),(26,18),(20,28),(24,22),(27,29),(25,22),(11,11),(7,13),(22,28),(3,2),(22,14),(20,10),(9,24),(20,7),(21,22),(18,24),(26,11),(8,25),(3,15),(19,7),(8,1),(22,25),(18,10),(25,21),(4,21),(21,13),(3,11),(5,25),(28,19),(10,21),(11,25),(14,18),(10,23),(20,29),(11,27),(3,13),(25,14),(25,11),(17,16),(25,10),(12,15),(16,6),(20,25),(8,20),(25,5),(2,3),(27,15),(13,3),(23,30),(16,16),(18,5),(14,22),(12,13),(7,25),(12,5),(21,10),(19,12),(9,8),(6,4),(9,16),(25,23),(21,27),(24,18),(9,28),(7,11),(14,31),(11,12),(7,18),(9,19),(25,15),(25,9),(10,22),(20,9),(28,13),(10,20),(23,27),(6,2),(25,2),(26,15),(20,23),(11,19),(7,9),(8,13),(25,3),(9,20),(25,12),(11,22),(24,5),(26,3),(14,25),(3,3),(14,24),(13,7),(18,20),(2,18),(24,19),(15,25),(23,15),(21,9),(15,7),(4,5),(26,27),(8,3),(12,24),(11,18),(7,28),(11,10),(17,14),(5,20),(21,25),(30,4),(22,12),(6,25),(19,14),(9,7),(3,12),(4,19),(7,12),(26,16),(5,11),(23,4),(28,22),(5,12),(20,22),(13,31),(10,24),(17,7),(17,5),(2,21),(3,17),(17,6),(14,9),(9,14),(11,13),(19,25),(20,27),(19,27),(5,24),(0,25),(14,8),(21,28),(23,8),(29,8),(8,22),(14,17),(18,14),(28,29),(11,20),(24,13),(13,25),(14,12),(19,26),(6,14),(18,27),(16,5),(4,31),(7,10),(25,26),(16,13),(3,4),(5,31),(21,12),(7,14),(23,28),(4,6),(30,24),(11,6),(15,26),
5:(9,28),(21,16),(27,12),(28,1),(8,23),(22,22),(29,22),(15,23),(20,20),(14,24),(13,27),(24,27),(22,6),(2,24),(23,25),(15,26),(8,22),(6,22),(16,10),(26,17),(15,14),(14,22),(11,16),(13,10),(8,28),(17,16),(12,8),(7,9),(29,11),(14,27),(3,11),(24,22),(31,7),(26,18),(20,27),(23,22),(27,28),(26,22),(10,11),(8,13),(21,28),(3,2),(22,13),(20,10),(10,24),(20,8),(20,22),(18,25),(25,11),(8,24),(3,16),(19,8),(8,2),(22,26),(18,9),(24,21),(4,20),(21,14),(3,12),(5,24),(28,18),(10,21),(11,24),(14,17),(9,23),(20,29),(11,26),(3,13),(24,14),(24,11),(17,17),(24,10),(12,16),(15,6),(20,24),(8,20),(25,6),(3,3),(27,15),(13,4),(22,30),(16,15),(18,6),(15,22),(13,13),(8,25),(13,5),(21,11),(19,12),(10,8),(7,4),(8,16),(25,22),(21,27),(25,18),(9,27),(8,11),(14,30),(11,11),(7,17),(9,20),(24,15),(24,9),(9,22),(21,9),(28,14),(11,20),(22,27),(6,3),(25,3),(26,14),(20,23),(11,18),(7,10),(9,13),(25,4),(10,20),(25,13),(11,21),(24,6),(26,2),(13,25),(4,3),(14,23),(13,8),(17,20),(3,18),(24,20),(15,24),(22,15),(21,10),(15,7),(5,5),(26,26),(8,4),(13,24),(11,17),(7,29),(11,10),(18,14),(6,20),(22,25),(29,4),(21,12),(6,25),(19,13),(10,7),(4,12),(3,19),(7,13),(26,15),(6,11),(23,5),(27,22),(5,11),(20,21),(12,31),(10,25),(17,8),(17,6),(3,21),(4,17),(16,6),(13,9),(10,14),(11,14),(19,24),(19,27),(19,26),(6,24),(1,25),(15,8),(20,28),(22,8),(29,9),(8,21),(14,16),(18,15),(28,28),(11,19),(23,13),(12,25),(14,11),(19,25),(6,15),(18,26),(17,5),(5,31),(8,10),(24,26),(16,14),(3,5),(6,31),(21,13),(8,14),(23,27),(5,6),(30,23),(12,6),(14,26),
6:(10,28),(21,17),(27,13),(29,1),(8,23),(21,22),(29,21),(14,23),(20,19),(15,24),(12,27),(24,26),(21,6),(3,24),(22,25),(15,25),(9,22),(6,21),(16,11),(26,16),(14,14),(13,22),(12,16),(13,11),(9,28),(16,16),(12,9),(6,9),(28,11),(15,27),(2,11),(23,22),(31,7),(26,17),(19,27),(22,22),(26,28),(25,22),(11,11),(9,13),(20,28),(3,3),(22,12),(21,10),(10,23),(20,9),(20,21),(17,25),(25,10),(7,24),(3,17),(19,8),(8,3),(22,27),(18,9),(25,21),(5,20),(20,14),(4,12),(5,23),(28,17),(10,21),(11,23),(14,16),(9,24),(21,29),(11,26),(3,12),(24,13),(25,11),(17,16),(23,10),(12,17),(14,6),(20,23),(9,20),(25,7),(3,4),(27,15),(13,5),(22,29),(16,14),(18,7),(15,22),(14,13),(9,25),(13,6),(21,12),(18,12),(11,8),(7,5),(7,16),(25,23),(20,27),(25,17),(10,27),(8,10),(14,29),(11,10),(7,17),(10,20),(23,15),(23,9),(10,22),(21,9),(28,15),(11,19),(21,27),(6,4),(24,3),(26,15),(20,22),(11,17),(7,10),(10,13),(25,5),(11,20),(25,14),(12,21),(24,7),(26,1),(12,25),(4,2),(14,22),(14,8),(17,20),(4,18),(24,21),(15,23),(22,14),(21,11),(14,7),(5,4),(27,26),(8,5),(14,24),(11,16),(8,29),(10,10),(19,14),(7,20),(22,26),(29,5),(20,12),(6,25),(19,12),(11,7),(5,12),(2,19),(7,14),(25,15),(7,11),(23,6),(26,22),(5,11),(20,20),(12,31),(11,25),(18,8),(17,7),(4,21),(5,17),(15,6),(13,9),(10,15),(11,15),(19,23),(18,27),(19,25),(6,24),(2,25),(15,7),(20,29),(22,9),(29,10),(8,22),(13,16),(18,16),(28,27),(12,19),(22,13),(12,24),(15,11),(20,25),(7,15),(17,26),(18,5),(6,31),(9,10),(23,26),(17,14),(2,5),(7,31),(21,14),(9,14),(23,27),(5,5),(31,23),(12,6),(14,25),
