instance=../instances/mapf/sample.txt
agents=3
map_file=random-32-32-20.map
solver=PIBT
solved=0
soc=67
lb_soc=77
makespan=1000
lb_makespan=36
comp_time=663731
preprocessing_comp_time=0
starts=(5,16),(21,29),(27,1),
goals=(31,24),(24,22),(28,23),
solution=
0:(5,16),(21,29),(27,1),
1:(5,15),(22,29),(27,2),
2:(6,15),(22,28),(27,3),
3:(7,15),(22,27),(28,3),
4:(7,16),(22,26),(28,4),
5:(8,16),(23,26),(28,5),
6:(9,16),(24,26),(28,6),
7:(10,16),(24,25),(28,7),
8:(11,16),(24,24),(28,8),
9:(11,17),(25,24),(29,8),
10:(12,17),(25,23),(29,9),
11:(12,18),(25,22),(29,10),
12:(13,18),(24,22),(28,10),
13:(14,18),(24,22),(28,11),
14:(14,19),(24,22),(28,12),
15:(15,19),(24,22),(28,13),
16:(15,20),(24,22),(28,14),
17:(16,20),(24,22),(28,15),
18:(17,20),(24,22),(28,16),
19:(18,20),(24,22),(28,17),
20:(19,20),(24,22),(28,18),
21:(19,21),(24,22),(28,19),
22:(20,21),(24,22),(29,19),
23:(20,22),(24,22),(30,19),
24:(21,22),(24,22),(30,20),
25:(22,22),(24,22),(30,21),
26:(23,22),(24,22),(29,21),
27:(23,22),(24,22),(29,22),
28:(23,22),(24,22),(28,22),
29:(23,22),(24,22),(28,23),
30:(23,22),(24,22),(28,23),
31:(23,22),(24,22),(28,23),
32:(23,22),(24,22),(28,23),
33:(23,22),(24,22),(28,23),
34:(23,22),(24,22),(28,23),
35:(23,22),(24,22),(28,23),
36:(23,22),(24,22),(28,23),
37:(23,22),(24,22),(28,23),
38:(23,22),(24,22),(28,23),
39:(23,22),(24,22),(28,23),
40:(23,22),(24,22),(28,23),
41:(23,22),(24,22),(28,23),
42:(23,22),(24,22),(28,23),
43:(23,22),(24,22),(28,23),
44:(23,22),(24,22),(28,23),
45:(23,22),(24,22),(28,23),
46:(23,22),(24,22),(28,23),
47:(23,22),(24,22),(28,23),
48:(23,22),(24,22),(28,23),
49:(23,22),(24,22),(28,23),
50:(23,22),(24,22),(28,23),
51:(23,22),(24,22),(28,23),
52:(23,22),(24,22),(28,23),
53:(23,22),(24,22),(28,23),
54:(23,22),(24,22),(28,23),
55:(23,22),(24,22),(28,23),
56:(23,22),(24,22),(28,23),
57:(23,22),(24,22),(28,23),
58:(23,22),(24,22),(28,23),
59:(23,22),(24,22),(28,23),
60:(23,22),(24,22),(28,23),
61:(23,22),(24,22),(28,23),
62:(23,22),(24,22),(28,23),
63:(23,22),(24,22),(28,23),
64:(23,22),(24,22),(28,23),
