instance=../instances/mapf/sample.txt
agents=200
map_file=random-32-32-20.map
solver=PIBT
solved=0
soc=18705
lb_soc=4593
makespan=1000
lb_makespan=53
comp_time=36
preprocessing_comp_time=2
starts=(18,27),(8,4),(25,17),(10,9),(5,22),(24,20),(7,16),(24,15),(18,20),(20,21),(25,24),(13,25),(8,3),(24,26),(2,17),(19,21),(31,30),(4,29),(28,5),(19,2),(20,8),(7,9),(25,14),(27,22),(14,31),(10,20),(9,23),(25,23),(22,22),(13,24),(18,2),(25,11),(19,27),(24,6),(24,24),(31,2),(16,11),(22,16),(0,8),(15,11),(2,14),(11,3),(18,16),(20,25),(22,3),(12,7),(6,3),(0,6),(27,19),(3,9),(27,29),(18,1),(26,5),(22,24),(27,27),(5,15),(19,8),(16,16),(13,5),(24,0),(31,8),(8,19),(13,2),(25,13),(14,0),(7,18),(25,31),(7,10),(12,4),(24,18),(20,10),(19,10),(24,9),(22,31),(11,15),(29,25),(16,13),(6,0),(0,19),(6,11),(1,18),(4,3),(0,13),(8,0),(28,1),(25,7),(21,23),(25,8),(20,12),(15,25),(15,2),(4,30),(31,10),(8,11),(4,21),(17,27),(3,27),(17,6),(8,1),(31,7),(14,17),(6,31),(27,11),(15,18),(4,2),(27,20),(5,21),(17,25),(3,31),(13,31),(3,3),(7,6),(16,21),(21,4),(26,6),(1,24),(1,5),(17,3),(12,25),(22,14),(11,24),(13,21),(28,15),(5,1),(27,7),(21,6),(25,27),(9,28),(29,14),(24,7),(2,31),(6,4),(2,24),(14,30),(23,12),(4,5),(21,25),(23,1),(9,22),(29,31),(30,12),(25,10),(28,30),(12,14),(12,26),(15,0),(18,8),(21,18),(3,29),(31,13),(10,14),(1,21),(7,12),(19,0),(8,29),(12,28),(26,26),(28,28),(6,2),(29,9),(30,30),(22,29),(2,2),(16,6),(15,26),(14,18),(18,28),(16,15),(4,6),(19,31),(17,31),(10,4),(25,9),(31,9),(30,9),(12,0),(26,31),(11,4),(31,3),(5,5),(18,12),(6,21),(14,21),(24,28),(17,11),(13,26),(20,23),(5,13),(26,15),(14,20),(28,20),(23,6),(4,13),(24,27),(3,8),(9,19),(7,7),(11,31),(0,25),(9,4),
goals=(23,22),(12,3),(23,25),(10,10),(31,30),(13,13),(11,4),(8,19),(12,6),(18,14),(3,23),(28,10),(8,2),(2,29),(25,27),(14,27),(6,10),(9,1),(5,23),(26,30),(3,17),(29,24),(29,15),(31,2),(28,6),(12,23),(13,8),(7,16),(22,0),(3,9),(10,13),(19,13),(19,23),(12,21),(4,25),(27,26),(12,31),(14,16),(9,13),(13,22),(26,18),(8,9),(18,18),(24,1),(17,20),(14,18),(28,3),(24,5),(6,12),(22,9),(29,22),(11,10),(0,8),(29,8),(18,5),(9,23),(1,29),(28,14),(0,13),(21,18),(21,22),(11,31),(25,24),(0,20),(23,4),(11,9),(1,10),(11,15),(15,11),(22,28),(10,25),(3,16),(25,30),(5,15),(29,1),(27,15),(6,2),(23,8),(31,24),(23,3),(9,10),(24,31),(1,24),(18,25),(28,20),(16,12),(6,15),(22,6),(22,27),(25,5),(15,18),(16,28),(9,3),(4,10),(1,8),(19,3),(25,29),(17,23),(1,19),(8,3),(0,2),(18,27),(22,12),(3,22),(2,1),(23,1),(8,28),(28,18),(27,2),(11,14),(4,26),(25,23),(10,1),(1,0),(2,15),(18,4),(23,6),(12,14),(10,9),(7,31),(8,7),(14,0),(20,19),(14,20),(11,27),(4,2),(19,2),(8,5),(25,17),(12,5),(24,6),(24,21),(10,31),(30,3),(30,26),(27,12),(15,3),(7,24),(12,2),(18,24),(9,31),(18,7),(28,7),(16,3),(25,21),(0,5),(14,24),(10,7),(18,2),(27,31),(8,10),(16,24),(7,15),(0,26),(20,21),(13,30),(17,17),(18,29),(26,20),(8,4),(20,22),(25,18),(0,0),(16,11),(6,14),(25,2),(29,16),(11,0),(3,6),(30,6),(23,12),(3,26),(6,3),(28,16),(8,24),(6,7),(13,26),(27,25),(24,0),(17,30),(19,16),(11,24),(8,30),(2,20),(14,29),(6,13),(20,7),(18,20),(11,25),(19,5),(10,21),(27,19),(9,4),(5,2),(16,31),(25,7),(8,29),(26,6),(28,29),(27,7),
solution=
0:(18,27),(8,4),(25,17),(10,9),(5,22),(24,20),(7,16),(24,15),(18,20),(20,21),(25,24),(13,25),(8,3),(24,26),(2,17),(19,21),(31,30),(4,29),(28,5),(19,2),(20,8),(7,9),(25,14),(27,22),(14,31),(10,20),(9,23),(25,23),(22,22),(13,24),(18,2),(25,11),(19,27),(24,6),(24,24),(31,2),(16,11),(22,16),(0,8),(15,11),(2,14),(11,3),(18,16),(20,25),(22,3),(12,7),(6,3),(0,6),(27,19),(3,9),(27,29),(18,1),(26,5),(22,24),(27,27),(5,15),(19,8),(16,16),(13,5),(24,0),(31,8),(8,19),(13,2),(25,13),(14,0),(7,18),(25,31),(7,10),(12,4),(24,18),(20,10),(19,10),(24,9),(22,31),(11,15),(29,25),(16,13),(6,0),(0,19),(6,11),(1,18),(4,3),(0,13),(8,0),(28,1),(25,7),(21,23),(25,8),(20,12),(15,25),(15,2),(4,30),(31,10),(8,11),(4,21),(17,27),(3,27),(17,6),(8,1),(31,7),(14,17),(6,31),(27,11),(15,18),(4,2),(27,20),(5,21),(17,25),(3,31),(13,31),(3,3),(7,6),(16,21),(21,4),(26,6),(1,24),(1,5),(17,3),(12,25),(22,14),(11,24),(13,21),(28,15),(5,1),(27,7),(21,6),(25,27),(9,28),(29,14),(24,7),(2,31),(6,4),(2,24),(14,30),(23,12),(4,5),(21,25),(23,1),(9,22),(29,31),(30,12),(25,10),(28,30),(12,14),(12,26),(15,0),(18,8),(21,18),(3,29),(31,13),(10,14),(1,21),(7,12),(19,0),(8,29),(12,28),(26,26),(28,28),(6,2),(29,9),(30,30),(22,29),(2,2),(16,6),(15,26),(14,18),(18,28),(16,15),(4,6),(19,31),(17,31),(10,4),(25,9),(31,9),(30,9),(12,0),(26,31),(11,4),(31,3),(5,5),(18,12),(6,21),(14,21),(24,28),(17,11),(13,26),(20,23),(5,13),(26,15),(14,20),(28,20),(23,6),(4,13),(24,27),(3,8),(9,19),(7,7),(11,31),(0,25),(9,4),
1:(18,26),(8,3),(25,18),(10,10),(5,23),(24,19),(7,15),(23,15),(17,20),(20,20),(24,24),(14,25),(8,2),(23,26),(3,17),(19,20),(30,30),(4,30),(28,6),(19,3),(20,9),(8,9),(25,15),(28,22),(14,30),(11,20),(10,23),(25,22),(21,22),(12,24),(17,2),(25,12),(19,26),(23,6),(24,25),(30,2),(16,12),(22,15),(1,8),(14,11),(2,13),(10,3),(17,16),(20,24),(22,4),(13,7),(6,2),(0,7),(27,18),(3,10),(28,29),(17,1),(25,5),(22,25),(26,27),(6,15),(18,8),(16,15),(13,6),(24,1),(30,8),(8,20),(13,3),(24,13),(14,1),(7,17),(24,31),(8,10),(13,4),(24,18),(19,10),(19,11),(24,10),(22,30),(11,14),(29,24),(15,13),(7,0),(1,19),(6,10),(2,18),(4,4),(0,14),(9,0),(27,1),(25,8),(20,23),(25,9),(21,12),(15,24),(15,3),(5,30),(31,9),(7,11),(4,20),(16,27),(4,27),(18,6),(8,1),(30,7),(14,16),(7,31),(26,11),(14,18),(3,2),(27,19),(5,22),(18,25),(4,31),(13,30),(3,4),(8,6),(16,20),(20,4),(25,6),(1,23),(2,5),(16,3),(11,25),(21,14),(11,23),(13,20),(27,15),(5,2),(28,7),(21,5),(24,27),(9,27),(29,15),(24,6),(3,31),(7,4),(3,24),(14,29),(23,13),(4,6),(20,25),(22,1),(10,22),(29,31),(29,12),(25,10),(28,30),(12,13),(13,26),(15,1),(18,9),(21,17),(4,29),(31,14),(9,14),(2,21),(7,13),(18,0),(9,29),(12,29),(25,26),(27,28),(7,2),(29,10),(29,30),(22,28),(2,1),(16,7),(14,26),(14,17),(18,27),(16,14),(3,6),(20,31),(16,31),(9,4),(24,9),(30,9),(30,10),(12,1),(26,30),(12,4),(30,3),(5,4),(19,12),(6,22),(14,22),(23,28),(17,12),(13,25),(20,22),(6,13),(26,15),(14,19),(28,19),(23,7),(4,12),(23,27),(4,8),(9,20),(7,8),(12,31),(1,25),(9,3),
2:(18,25),(9,3),(24,18),(10,10),(5,24),(25,19),(7,14),(22,15),(17,19),(21,20),(24,24),(15,25),(9,2),(22,26),(4,17),(18,20),(29,30),(4,30),(28,7),(19,4),(20,10),(9,9),(26,15),(29,22),(15,30),(11,21),(10,22),(24,22),(21,22),(12,23),(17,3),(24,12),(19,26),(22,6),(24,25),(29,2),(16,13),(21,15),(2,8),(14,12),(3,13),(10,4),(17,17),(20,23),(21,4),(13,8),(7,2),(0,8),(27,17),(4,10),(28,28),(16,1),(24,5),(23,25),(25,27),(7,15),(18,8),(16,14),(12,6),(23,1),(29,8),(8,21),(13,4),(24,14),(15,1),(7,16),(23,31),(8,11),(13,5),(24,19),(18,10),(19,12),(24,11),(21,30),(11,13),(29,23),(14,13),(8,0),(2,19),(7,10),(3,18),(4,5),(1,14),(9,1),(27,2),(25,9),(20,22),(24,9),(21,13),(15,23),(14,3),(5,30),(31,8),(6,11),(4,19),(16,26),(4,26),(18,7),(8,1),(30,6),(13,16),(8,31),(25,11),(13,18),(3,1),(27,18),(6,22),(19,25),(5,31),(13,30),(3,5),(8,7),(15,20),(20,3),(25,7),(1,22),(2,5),(16,4),(11,24),(20,14),(11,23),(14,20),(27,15),(6,2),(28,8),(20,5),(24,27),(9,26),(29,16),(23,6),(4,31),(7,5),(3,25),(14,28),(24,13),(4,7),(20,24),(22,2),(11,22),(29,31),(29,13),(24,10),(28,29),(13,13),(14,26),(15,2),(18,9),(21,16),(4,29),(30,14),(9,13),(3,21),(7,13),(18,1),(9,28),(13,29),(24,26),(26,28),(8,2),(29,11),(29,29),(23,28),(1,1),(15,7),(14,25),(14,16),(19,27),(15,14),(3,6),(21,31),(16,30),(8,4),(23,9),(29,9),(29,10),(11,1),(25,30),(12,5),(30,2),(6,4),(19,13),(6,23),(14,23),(23,27),(17,13),(13,24),(20,21),(6,14),(26,14),(15,19),(28,18),(24,7),(4,11),(22,27),(5,8),(10,20),(7,9),(13,31),(2,25),(10,3),
3:(18,24),(10,3),(24,19),(10,10),(5,25),(25,18),(7,13),(22,16),(17,19),(21,19),(24,24),(15,24),(9,2),(22,26),(5,17),(17,20),(28,30),(4,31),(28,8),(20,4),(19,10),(10,9),(27,15),(29,21),(16,30),(10,21),(10,22),(23,22),(21,22),(11,23),(16,3),(23,12),(19,25),(21,6),(24,26),(30,2),(15,13),(21,14),(3,8),(14,13),(4,13),(9,4),(17,18),(20,22),(21,5),(13,9),(7,2),(1,8),(26,17),(5,10),(28,27),(16,2),(23,5),(24,25),(25,26),(7,16),(18,9),(16,14),(11,6),(22,1),(29,9),(8,22),(13,5),(24,15),(16,1),(8,16),(23,30),(9,11),(13,6),(24,20),(17,10),(18,12),(25,11),(20,30),(11,12),(29,22),(13,13),(9,0),(3,19),(8,10),(3,17),(4,6),(2,14),(10,1),(27,3),(25,10),(20,21),(23,9),(21,13),(15,22),(13,3),(5,30),(30,8),(6,10),(4,18),(15,26),(4,25),(18,8),(8,2),(29,6),(12,16),(9,31),(25,12),(12,18),(2,1),(26,18),(6,23),(20,25),(6,31),(14,30),(3,6),(9,7),(14,20),(20,2),(25,8),(1,21),(3,5),(16,5),(11,24),(20,14),(11,22),(14,19),(27,16),(6,3),(29,8),(19,5),(23,27),(9,25),(28,16),(22,6),(5,31),(8,5),(3,26),(14,27),(25,13),(4,8),(20,23),(21,2),(11,21),(29,30),(28,13),(23,10),(28,28),(12,13),(14,26),(15,3),(18,10),(21,15),(4,30),(29,14),(9,12),(4,21),(7,12),(17,1),(9,27),(13,30),(23,26),(26,27),(8,3),(28,11),(28,29),(24,28),(1,0),(15,8),(14,24),(14,15),(19,26),(14,14),(2,6),(22,31),(16,29),(7,4),(23,8),(29,10),(28,10),(11,2),(25,29),(12,6),(30,1),(6,4),(19,14),(6,24),(14,23),(22,27),(17,14),(12,24),(20,20),(6,15),(25,14),(15,18),(27,18),(25,7),(5,11),(21,27),(5,9),(11,20),(7,10),(14,31),(3,25),(11,3),
4:(18,24),(11,3),(24,20),(10,10),(6,25),(25,17),(7,12),(22,17),(17,18),(21,18),(25,24),(16,24),(9,2),(22,27),(6,17),(16,20),(28,29),(4,31),(29,8),(20,5),(19,11),(11,9),(28,15),(30,21),(16,29),(11,21),(10,21),(22,22),(20,22),(10,23),(16,4),(22,12),(19,24),(20,6),(24,27),(30,3),(14,13),(20,14),(3,9),(14,14),(5,13),(8,4),(18,18),(20,21),(21,5),(13,10),(8,2),(2,8),(26,16),(5,9),(29,27),(15,2),(23,6),(24,24),(24,26),(7,17),(18,10),(16,13),(11,7),(22,2),(29,10),(9,22),(13,6),(23,15),(16,2),(9,16),(22,30),(10,11),(14,6),(24,21),(17,11),(17,12),(25,12),(20,29),(11,11),(29,21),(12,13),(9,1),(4,19),(9,10),(3,16),(4,7),(2,15),(11,1),(28,3),(24,10),(19,21),(23,8),(21,13),(15,21),(13,4),(5,31),(30,7),(5,10),(4,17),(15,25),(5,25),(18,9),(8,3),(29,5),(12,15),(10,31),(24,12),(12,19),(2,1),(26,17),(6,24),(20,24),(7,31),(14,29),(3,7),(10,7),(14,19),(19,2),(25,9),(2,21),(4,5),(16,6),(11,23),(19,14),(11,22),(14,18),(27,15),(6,4),(29,9),(18,5),(23,26),(8,25),(28,17),(21,6),(6,31),(8,6),(4,26),(15,27),(25,14),(5,8),(20,23),(21,3),(11,20),(29,29),(27,13),(23,9),(28,27),(12,14),(15,26),(14,3),(17,10),(21,14),(5,30),(29,15),(9,11),(5,21),(7,11),(17,2),(10,27),(13,30),(23,25),(25,27),(9,3),(27,11),(27,29),(24,28),(0,0),(15,9),(13,24),(14,15),(19,25),(15,14),(3,6),(23,31),(16,28),(7,5),(22,8),(29,11),(27,10),(10,2),(25,28),(12,7),(29,1),(7,4),(19,15),(7,24),(14,24),(21,27),(16,14),(12,23),(21,20),(7,15),(24,14),(16,18),(26,18),(25,8),(6,11),(20,27),(6,9),(11,19),(7,10),(14,30),(4,25),(12,3),
5:(19,24),(11,3),(24,21),(10,10),(7,25),(26,17),(7,11),(21,17),(17,17),(21,18),(25,23),(16,23),(8,2),(21,27),(6,18),(15,20),(28,28),(5,31),(29,9),(20,6),(19,12),(12,9),(29,15),(30,20),(16,28),(11,22),(10,20),(21,22),(20,21),(10,22),(16,5),(21,12),(19,23),(20,7),(23,27),(30,4),(14,14),(19,14),(3,10),(14,15),(6,13),(8,5),(18,18),(20,20),(20,5),(13,11),(8,1),(2,8),(26,15),(6,9),(29,26),(15,3),(22,6),(25,24),(24,25),(7,18),(17,10),(17,13),(11,8),(21,2),(28,10),(9,23),(14,6),(22,15),(17,2),(10,16),(22,29),(11,11),(14,7),(24,22),(16,11),(16,12),(25,13),(20,28),(11,10),(30,21),(11,13),(10,1),(5,19),(9,9),(4,16),(4,8),(3,15),(11,2),(28,4),(23,10),(19,20),(23,7),(21,14),(16,21),(13,5),(6,31),(30,6),(4,10),(3,17),(15,24),(5,25),(18,10),(8,4),(29,4),(11,15),(11,31),(23,12),(12,19),(2,1),(26,16),(6,25),(20,23),(8,31),(14,28),(3,8),(10,8),(14,18),(18,2),(25,10),(2,20),(4,4),(15,6),(11,24),(18,14),(11,23),(14,17),(27,15),(7,4),(29,10),(17,5),(22,26),(8,24),(27,17),(21,5),(7,31),(8,7),(5,26),(15,26),(25,15),(5,9),(20,22),(20,3),(11,19),(28,29),(27,14),(22,9),(28,26),(12,13),(16,26),(13,3),(16,10),(20,14),(5,30),(29,16),(9,10),(5,22),(8,11),(17,3),(11,27),(13,30),(22,25),(25,27),(9,4),(26,11),(27,28),(24,27),(0,0),(16,9),(12,24),(14,16),(20,25),(15,13),(3,6),(24,31),(16,27),(7,6),(21,8),(29,12),(27,11),(10,3),(24,28),(13,7),(28,1),(7,5),(19,16),(7,24),(14,25),(20,27),(16,15),(12,23),(21,19),(7,16),(24,15),(16,17),(25,18),(25,9),(6,11),(19,27),(6,10),(11,18),(7,10),(15,30),(4,25),(12,3),
6:(19,23),(12,3),(25,21),(10,10),(8,25),(26,16),(7,10),(21,18),(17,16),(20,18),(25,22),(16,22),(8,2),(21,27),(7,18),(15,21),(28,27),(6,31),(29,10),(20,7),(18,12),(13,9),(29,15),(30,19),(17,28),(11,23),(11,20),(20,22),(20,20),(10,21),(16,6),(20,12),(20,23),(20,8),(22,27),(29,4),(14,15),(18,14),(3,11),(14,16),(7,13),(8,6),(18,18),(21,20),(20,6),(14,11),(9,1),(3,8),(25,15),(7,9),(29,25),(14,3),(21,6),(25,23),(23,25),(7,19),(17,11),(17,12),(11,9),(21,3),(28,11),(9,24),(14,7),(22,14),(18,2),(11,16),(22,28),(11,12),(14,8),(24,22),(15,11),(16,13),(25,13),(20,27),(11,10),(30,20),(10,13),(10,2),(5,20),(9,8),(5,16),(5,8),(3,15),(12,2),(28,5),(23,11),(18,20),(23,6),(21,15),(16,20),(13,6),(7,31),(29,6),(4,10),(3,16),(15,23),(6,25),(19,10),(8,3),(28,4),(10,15),(12,31),(22,12),(11,19),(2,1),(26,15),(6,26),(21,23),(9,31),(14,27),(3,9),(10,9),(14,18),(18,1),(24,10),(2,19),(5,4),(15,7),(11,25),(18,15),(10,23),(14,17),(27,15),(8,4),(29,11),(16,5),(22,25),(8,23),(26,17),(20,5),(8,31),(9,7),(5,26),(15,25),(25,14),(6,9),(20,21),(19,3),(11,18),(27,29),(26,14),(21,9),(29,26),(13,13),(17,26),(13,4),(15,10),(19,14),(5,31),(28,16),(9,10),(6,22),(7,11),(16,3),(11,26),(13,30),(21,25),(24,27),(10,4),(25,11),(27,27),(24,26),(0,0),(16,10),(11,24),(13,16),(20,24),(14,13),(3,6),(24,30),(17,27),(7,7),(21,8),(29,13),(27,12),(9,3),(23,28),(13,8),(27,1),(8,5),(19,16),(8,24),(14,26),(19,27),(16,15),(12,23),(21,19),(8,16),(23,15),(16,16),(25,19),(25,10),(6,10),(18,27),(5,10),(12,18),(8,10),(16,30),(5,25),(13,3),
